Run_ID,Status,Duration_Years,Ending_Corpus,Avg_Return_Percent,Avg_Inflation_Percent
2031,Failed,23,0,9.04%,6.42%
2032,Failed,24,0,9.18%,5.88%
2033,Failed,19,0,6.77%,5.77%
2034,Failed,28,0,9.70%,5.80%
2035,Failed,25,0,7.30%,6.44%
2036,Failed,17,0,6.27%,5.75%
2037,Failed,28,0,9.98%,6.13%
2038,Failed,19,0,6.87%,6.20%
2039,Failed,18,0,6.39%,5.94%
2040,Failed,19,0,6.84%,6.76%
2041,Failed,17,0,8.54%,6.07%
2042,Failed,21,0,8.46%,5.89%
2043,Failed,16,0,6.22%,6.10%
2044,Failed,18,0,8.75%,5.96%
2045,Failed,23,0,9.98%,6.06%
2046,Failed,20,0,7.91%,5.93%
2047,Failed,24,0,8.70%,5.91%
2048,Failed,25,0,10.92%,5.50%
2049,Failed,21,0,8.36%,6.24%
2050,Failed,19,0,8.41%,6.15%
2051,Failed,19,0,5.68%,6.35%
2052,Failed,17,0,8.28%,6.12%
2053,Failed,16,0,6.26%,5.49%
2054,Failed,16,0,5.78%,5.92%
2055,Failed,19,0,9.00%,5.83%
2056,Failed,22,0,10.11%,6.31%
2057,Failed,25,0,9.48%,6.09%
2058,Failed,20,0,6.23%,6.12%
2059,Failed,21,0,7.02%,6.56%
2060,Failed,20,0,9.11%,6.15%
2061,Success,30,55084395,11.30%,6.17%
2062,Failed,27,0,10.69%,6.26%
2063,Failed,18,0,6.04%,6.37%
2064,Failed,18,0,8.31%,6.49%
2065,Failed,16,0,7.73%,5.85%
2066,Failed,21,0,8.13%,6.36%
2067,Failed,20,0,8.64%,6.49%
2068,Success,30,837578,11.42%,5.98%
2069,Failed,18,0,6.46%,6.04%
2070,Failed,16,0,5.13%,6.06%
2071,Failed,26,0,8.52%,5.97%
2072,Success,30,12351426,10.47%,6.09%
2073,Failed,20,0,9.38%,6.17%
2074,Failed,24,0,9.05%,5.89%
2075,Success,30,1098113,10.28%,5.85%
2076,Failed,22,0,9.80%,6.14%
2077,Failed,24,0,8.80%,5.96%
2078,Failed,19,0,6.18%,5.91%
2079,Success,30,90135464,11.16%,5.72%
2080,Failed,22,0,10.15%,6.20%
2081,Failed,22,0,10.04%,6.03%
2082,Failed,17,0,5.53%,6.04%
2083,Failed,18,0,5.70%,5.84%
2084,Success,30,14321247,9.59%,6.06%
2085,Failed,19,0,6.35%,5.34%
2086,Failed,16,0,4.93%,5.97%
2087,Failed,18,0,5.39%,6.07%
2088,Failed,27,0,9.58%,5.73%
2089,Failed,14,0,5.73%,5.89%
2090,Failed,24,0,9.53%,6.03%
2091,Failed,15,0,5.05%,6.13%
2092,Failed,23,0,8.81%,6.19%
2093,Failed,20,0,7.29%,5.98%
2094,Failed,22,0,8.61%,6.01%
2095,Failed,17,0,6.20%,5.96%
2096,Failed,16,0,6.35%,6.04%
2097,Failed,16,0,6.27%,5.67%
2098,Failed,28,0,11.62%,5.74%
2099,Failed,17,0,5.57%,6.17%
2100,Failed,19,0,7.52%,6.31%
2101,Failed,22,0,8.26%,5.81%
2102,Failed,15,0,6.22%,5.77%
2103,Failed,21,0,7.59%,6.00%
2104,Failed,23,0,9.55%,5.78%
2105,Failed,17,0,8.94%,5.99%
2106,Failed,18,0,6.19%,6.15%
2107,Failed,25,0,9.09%,6.33%
2108,Failed,19,0,8.15%,5.61%
2109,Failed,15,0,6.03%,5.57%
2110,Failed,28,0,9.24%,6.19%
2111,Failed,18,0,7.05%,6.01%
2112,Failed,21,0,8.10%,5.88%
2113,Success,30,55771737,11.74%,5.80%
2114,Failed,15,0,7.06%,5.59%
2115,Failed,26,0,10.45%,5.98%
2116,Failed,14,0,3.37%,4.70%
2117,Failed,25,0,9.17%,5.81%
2118,Success,30,31013670,9.67%,6.11%
2119,Failed,28,0,10.23%,5.61%
2120,Failed,15,0,6.64%,5.79%
2121,Failed,22,0,9.07%,6.05%
2122,Failed,15,0,5.76%,5.93%
2123,Failed,18,0,8.85%,5.79%
2124,Failed,22,0,7.02%,5.45%
2125,Failed,17,0,6.40%,6.32%
2126,Failed,19,0,9.80%,5.72%
2127,Failed,22,0,6.71%,5.55%
2128,Failed,26,0,10.48%,5.94%
2129,Success,30,10662703,9.96%,5.95%
2130,Failed,22,0,9.04%,6.20%
2131,Failed,18,0,5.41%,5.65%
2132,Success,30,391838,9.77%,6.35%
2133,Failed,18,0,7.81%,6.78%
2134,Failed,15,0,6.41%,6.28%
2135,Failed,20,0,9.13%,5.66%
2136,Failed,17,0,8.08%,6.22%
2137,Failed,22,0,7.08%,5.95%
2138,Failed,18,0,6.64%,6.03%
2139,Failed,16,0,4.69%,5.31%
2140,Failed,21,0,6.78%,6.13%
2141,Failed,17,0,6.35%,6.45%
2142,Failed,23,0,10.43%,6.54%
2143,Failed,25,0,8.87%,5.37%
2144,Failed,18,0,6.67%,6.01%
2145,Failed,25,0,7.70%,5.70%
2146,Failed,22,0,8.35%,5.94%
2147,Failed,17,0,6.18%,6.25%
2148,Failed,17,0,7.84%,6.18%
2149,Failed,30,0,10.14%,5.88%
2150,Failed,15,0,5.07%,6.42%
2151,Failed,24,0,8.45%,6.00%
2152,Failed,28,0,9.86%,5.98%
2153,Success,30,83872580,12.83%,6.10%
2154,Failed,26,0,10.79%,6.31%
2155,Failed,18,0,7.22%,5.93%
2156,Failed,20,0,7.34%,5.48%
2157,Failed,19,0,6.68%,6.42%
2158,Failed,20,0,6.83%,5.90%
2159,Failed,22,0,8.07%,5.80%
2160,Failed,18,0,7.10%,6.27%
2161,Failed,28,0,7.98%,5.50%
2162,Failed,19,0,6.93%,5.83%
2163,Failed,21,0,10.40%,6.44%
2164,Failed,20,0,5.83%,6.81%
2165,Failed,23,0,8.76%,6.03%
2166,Failed,24,0,10.34%,6.25%
2167,Failed,21,0,8.83%,5.90%
2168,Failed,21,0,7.23%,5.57%
2169,Failed,21,0,7.92%,6.18%
2170,Failed,19,0,10.00%,6.27%
2171,Failed,26,0,9.59%,6.12%
2172,Failed,17,0,6.43%,6.48%
2173,Failed,15,0,6.01%,6.10%
2174,Failed,16,0,6.18%,5.74%
2175,Failed,18,0,6.72%,6.09%
2176,Failed,27,0,9.64%,5.62%
2177,Failed,17,0,6.65%,5.92%
2178,Failed,19,0,7.47%,5.77%
2179,Failed,18,0,7.48%,6.39%
2180,Failed,21,0,7.88%,5.88%
2181,Failed,18,0,6.70%,6.42%
2182,Failed,28,0,9.20%,5.76%
2183,Failed,23,0,9.81%,6.20%
2184,Failed,20,0,7.90%,6.53%
2185,Failed,24,0,7.02%,6.11%
2186,Failed,21,0,7.01%,5.89%
2187,Success,30,153393914,12.70%,6.17%
2188,Failed,21,0,8.77%,6.34%
2189,Failed,20,0,6.94%,6.02%
2190,Failed,24,0,9.44%,6.53%
2191,Failed,23,0,7.91%,6.19%
2192,Failed,20,0,6.34%,5.87%
2193,Failed,22,0,7.46%,6.19%
2194,Failed,23,0,8.42%,5.61%
2195,Failed,28,0,9.88%,6.22%
2196,Failed,19,0,6.17%,5.96%
2197,Failed,19,0,7.17%,5.84%
2198,Failed,18,0,8.29%,6.71%
2199,Failed,20,0,8.35%,6.16%
2200,Failed,16,0,4.43%,5.92%
2201,Failed,15,0,6.93%,5.99%
2202,Failed,22,0,8.62%,5.66%
2203,Failed,23,0,9.12%,6.05%
2204,Failed,18,0,6.81%,5.77%
2205,Failed,17,0,6.41%,6.62%
2206,Failed,25,0,8.13%,5.45%
2207,Failed,21,0,9.81%,5.84%
2208,Failed,17,0,6.99%,6.02%
2209,Success,30,104876025,12.14%,6.25%
2210,Failed,21,0,8.18%,5.97%
2211,Failed,22,0,7.84%,6.12%
2212,Failed,20,0,7.27%,5.89%
2213,Failed,25,0,8.56%,6.07%
2214,Failed,18,0,7.26%,5.88%
2215,Failed,19,0,6.75%,5.92%
2216,Success,30,72627631,12.08%,6.29%
2217,Failed,20,0,8.32%,6.10%
2218,Failed,20,0,8.41%,6.42%
2219,Failed,17,0,8.00%,6.23%
2220,Failed,29,0,8.43%,5.70%
2221,Failed,16,0,4.46%,6.52%
2222,Failed,17,0,8.35%,5.99%
2223,Failed,26,0,9.55%,6.48%
2224,Failed,14,0,5.04%,5.45%
2225,Failed,19,0,6.86%,5.76%
2226,Failed,26,0,8.98%,6.16%
2227,Failed,17,0,8.32%,6.77%
2228,Success,30,5495345,10.43%,5.72%
2229,Failed,29,0,11.24%,6.20%
2230,Failed,27,0,9.55%,5.54%
2231,Failed,21,0,7.03%,6.50%
2232,Failed,18,0,7.36%,5.97%
2233,Failed,28,0,11.17%,5.98%
2234,Failed,23,0,9.64%,5.97%
2235,Failed,23,0,8.10%,5.79%
2236,Failed,20,0,6.16%,5.65%
2237,Failed,26,0,8.78%,6.24%
2238,Failed,26,0,9.00%,5.58%
2239,Failed,23,0,7.20%,5.86%
2240,Failed,17,0,7.10%,5.93%
2241,Failed,23,0,10.11%,5.99%
2242,Failed,20,0,8.82%,5.99%
2243,Failed,19,0,7.17%,6.14%
2244,Failed,24,0,8.13%,5.41%
2245,Failed,23,0,8.08%,5.74%
2246,Failed,16,0,3.73%,5.30%
2247,Failed,21,0,6.92%,5.60%
2248,Failed,16,0,5.25%,5.67%
2249,Failed,25,0,10.36%,6.59%
2250,Failed,27,0,10.24%,5.96%
2251,Failed,17,0,7.47%,6.04%
2252,Failed,17,0,7.33%,6.02%
2253,Failed,19,0,5.63%,5.25%
2254,Failed,20,0,8.01%,6.02%
2255,Failed,30,0,10.09%,6.19%
2256,Failed,24,0,8.29%,6.24%
2257,Failed,20,0,10.12%,5.81%
2258,Failed,22,0,8.69%,5.85%
2259,Failed,27,0,7.87%,6.04%
2260,Failed,24,0,7.40%,5.75%
2261,Failed,22,0,10.26%,6.03%
2262,Failed,19,0,8.41%,6.24%
2263,Failed,18,0,7.75%,6.00%
2264,Failed,24,0,10.94%,6.49%
2265,Failed,21,0,7.66%,6.06%
2266,Failed,22,0,8.92%,5.65%
2267,Failed,18,0,7.56%,6.64%
2268,Success,30,30427015,10.64%,5.75%
2269,Failed,23,0,9.54%,5.67%
2270,Failed,17,0,6.93%,6.25%
2271,Failed,30,0,10.50%,6.02%
2272,Failed,23,0,10.08%,6.23%
2273,Failed,15,0,6.07%,6.25%
2274,Failed,19,0,6.86%,5.49%
2275,Failed,13,0,4.02%,6.60%
2276,Failed,23,0,8.56%,6.14%
2277,Failed,15,0,4.48%,5.94%
2278,Failed,16,0,6.10%,6.32%
2279,Failed,14,0,5.58%,6.40%
2280,Failed,17,0,8.08%,6.24%
2281,Failed,26,0,8.91%,5.91%
2282,Failed,18,0,6.44%,5.84%
2283,Failed,20,0,10.47%,5.88%
2284,Failed,29,0,9.09%,6.11%
2285,Failed,16,0,5.00%,6.40%
2286,Failed,18,0,8.19%,6.02%
2287,Failed,19,0,5.97%,5.94%
2288,Failed,21,0,9.32%,6.98%
2289,Failed,20,0,7.62%,6.01%
2290,Failed,16,0,6.37%,5.69%
2291,Failed,17,0,7.26%,5.96%
2292,Success,30,25773570,9.99%,6.21%
2293,Success,30,5534027,10.07%,6.18%
2294,Failed,19,0,9.20%,6.19%
2295,Failed,17,0,8.48%,5.64%
2296,Failed,18,0,8.15%,5.93%
2297,Failed,16,0,5.73%,5.93%
2298,Failed,22,0,8.38%,5.90%
2299,Failed,22,0,9.06%,6.23%
2300,Failed,28,0,10.61%,5.83%
2301,Failed,25,0,10.97%,5.95%
2302,Failed,15,0,4.72%,5.68%
2303,Failed,21,0,10.20%,5.74%
2304,Failed,26,0,8.54%,5.82%
2305,Success,30,21489606,10.78%,5.91%
2306,Failed,18,0,8.37%,6.68%
2307,Failed,17,0,6.10%,6.31%
2308,Failed,16,0,5.74%,6.56%
2309,Failed,13,0,3.36%,6.32%
2310,Failed,19,0,9.23%,5.84%
2311,Failed,24,0,9.10%,6.25%
2312,Failed,21,0,8.36%,5.81%
2313,Failed,30,0,9.94%,5.81%
2314,Failed,22,0,8.92%,5.75%
2315,Failed,15,0,4.63%,5.66%
2316,Failed,26,0,10.40%,5.64%
2317,Failed,16,0,4.89%,5.86%
2318,Failed,15,0,6.55%,5.89%
2319,Failed,24,0,8.49%,5.72%
2320,Failed,25,0,7.39%,5.84%
2321,Failed,19,0,7.33%,6.38%
2322,Failed,23,0,7.34%,5.77%
2323,Failed,17,0,5.23%,6.22%
2324,Success,30,31875942,9.96%,5.52%
2325,Failed,16,0,7.87%,5.93%
2326,Failed,17,0,5.96%,6.22%
2327,Failed,23,0,9.91%,6.07%
2328,Failed,17,0,6.66%,5.85%
2329,Failed,28,0,9.35%,6.36%
2330,Failed,19,0,8.70%,6.01%
2331,Failed,17,0,7.46%,6.13%
2332,Failed,22,0,7.15%,5.45%
2333,Failed,24,0,9.54%,6.43%
2334,Failed,18,0,7.82%,6.14%
2335,Failed,21,0,7.98%,5.36%
2336,Failed,24,0,9.27%,5.57%
2337,Failed,21,0,8.94%,5.29%
2338,Failed,18,0,6.83%,6.05%
2339,Failed,16,0,5.88%,5.33%
2340,Failed,21,0,6.89%,6.69%
2341,Failed,19,0,7.32%,6.19%
2342,Failed,24,0,10.13%,6.32%
2343,Failed,27,0,9.89%,6.18%
2344,Failed,20,0,9.42%,5.52%
2345,Failed,26,0,9.43%,5.45%
2346,Failed,19,0,7.53%,5.96%
2347,Failed,26,0,9.05%,5.32%
2348,Failed,25,0,9.37%,5.96%
2349,Failed,17,0,7.14%,6.13%
2350,Failed,24,0,9.54%,6.58%
2351,Failed,23,0,8.42%,5.69%
2352,Failed,27,0,10.00%,6.07%
2353,Failed,18,0,4.79%,5.79%
2354,Failed,20,0,9.10%,5.78%
2355,Failed,20,0,7.28%,5.44%
2356,Failed,28,0,9.13%,6.03%
2357,Failed,22,0,7.15%,6.26%
2358,Failed,16,0,4.40%,6.20%
2359,Failed,16,0,4.98%,5.88%
2360,Failed,22,0,9.66%,6.27%
2361,Success,30,29523519,10.21%,6.27%
2362,Failed,15,0,5.01%,6.26%
2363,Failed,25,0,10.27%,5.98%
2364,Failed,20,0,8.81%,6.17%
2365,Failed,21,0,7.75%,6.17%
2366,Failed,14,0,3.14%,6.20%
2367,Failed,16,0,8.18%,6.77%
2368,Success,30,13127535,10.35%,5.72%
2369,Failed,17,0,7.09%,6.30%
2370,Failed,27,0,11.03%,6.04%
2371,Success,30,16857368,9.90%,6.00%
2372,Failed,19,0,7.44%,5.63%
2373,Failed,26,0,9.82%,6.32%
2374,Failed,18,0,5.70%,5.99%
2375,Failed,17,0,8.66%,6.32%
2376,Failed,23,0,8.26%,5.76%
2377,Failed,15,0,7.33%,6.48%
2378,Failed,26,0,9.64%,6.29%
2379,Success,30,72660263,11.40%,6.12%
2380,Failed,14,0,4.76%,5.91%
2381,Failed,15,0,4.16%,6.00%
2382,Failed,28,0,8.90%,6.21%
2383,Success,30,8382296,10.37%,5.91%
2384,Failed,22,0,8.13%,5.58%
2385,Failed,18,0,5.97%,6.46%
2386,Failed,25,0,7.49%,5.77%
2387,Failed,26,0,10.40%,6.16%
2388,Failed,17,0,6.46%,5.54%
2389,Failed,17,0,5.43%,6.08%
2390,Failed,20,0,6.29%,5.89%
2391,Failed,18,0,5.67%,5.72%
2392,Failed,23,0,8.47%,5.85%
2393,Failed,17,0,5.68%,5.97%
2394,Failed,22,0,6.77%,6.38%
2395,Success,30,18332501,10.67%,6.00%
2396,Failed,22,0,8.65%,6.23%
2397,Failed,22,0,9.14%,6.71%
2398,Failed,18,0,8.90%,6.55%
2399,Failed,22,0,8.46%,6.01%
2400,Success,30,18119778,10.55%,5.88%
2401,Failed,19,0,7.81%,5.99%
2402,Failed,19,0,6.91%,6.41%
2403,Failed,22,0,10.61%,6.40%
2404,Failed,15,0,4.41%,5.73%
2405,Failed,22,0,9.67%,5.41%
2406,Failed,21,0,7.87%,6.11%
2407,Failed,16,0,6.10%,5.83%
2408,Failed,17,0,8.08%,6.17%
2409,Failed,20,0,7.07%,5.43%
2410,Failed,16,0,6.86%,5.75%
2411,Failed,17,0,7.06%,6.15%
2412,Failed,20,0,7.69%,5.63%
2413,Failed,21,0,7.24%,5.44%
2414,Failed,16,0,4.86%,6.34%
2415,Failed,25,0,8.94%,6.05%
2416,Failed,20,0,7.84%,5.89%
2417,Failed,27,0,10.02%,6.01%
2418,Failed,17,0,6.03%,5.85%
2419,Failed,25,0,9.08%,5.68%
2420,Failed,30,0,9.58%,6.68%
2421,Failed,13,0,3.66%,5.34%
2422,Failed,24,0,10.46%,6.01%
2423,Failed,22,0,7.86%,5.90%
2424,Failed,19,0,7.42%,6.50%
2425,Failed,21,0,7.57%,6.03%
2426,Failed,20,0,7.27%,5.73%
2427,Failed,23,0,10.73%,6.09%
2428,Failed,22,0,8.41%,6.38%
2429,Failed,16,0,5.56%,6.18%
2430,Failed,24,0,9.28%,5.66%
2431,Failed,18,0,7.04%,5.93%
2432,Success,30,19657054,10.11%,5.59%
2433,Failed,21,0,6.88%,5.49%
2434,Failed,28,0,10.13%,5.91%
2435,Failed,19,0,8.09%,5.85%
2436,Success,30,26252251,10.47%,6.18%
2437,Failed,21,0,7.68%,5.65%
2438,Failed,21,0,7.82%,5.93%
2439,Success,30,12883115,10.92%,6.01%
2440,Failed,18,0,8.07%,6.29%
2441,Success,30,132222971,13.22%,6.33%
2442,Success,30,35390689,10.33%,6.06%
2443,Failed,17,0,6.27%,6.77%
2444,Failed,22,0,7.92%,6.19%
2445,Failed,20,0,7.48%,5.97%
2446,Failed,28,0,9.93%,5.92%
2447,Failed,22,0,9.11%,6.35%
2448,Failed,20,0,7.23%,5.82%
2449,Failed,22,0,8.80%,5.80%
2450,Failed,24,0,7.74%,6.20%
2451,Failed,19,0,9.12%,6.13%
2452,Failed,16,0,8.25%,6.02%
2453,Failed,26,0,8.56%,5.91%
2454,Failed,24,0,9.78%,6.03%
2455,Failed,21,0,8.34%,5.73%
2456,Failed,25,0,9.93%,5.89%
2457,Failed,15,0,7.34%,6.44%
2458,Failed,24,0,9.23%,6.11%
2459,Failed,24,0,10.65%,5.81%
2460,Failed,16,0,8.78%,5.87%
2461,Failed,22,0,9.43%,5.83%
2462,Failed,19,0,7.44%,6.43%
2463,Failed,20,0,8.58%,5.97%
2464,Failed,22,0,9.60%,6.35%
2465,Failed,17,0,5.49%,5.98%
2466,Failed,27,0,10.85%,5.81%
2467,Failed,20,0,6.88%,5.83%
2468,Failed,23,0,8.36%,5.24%
2469,Failed,19,0,7.30%,6.30%
2470,Failed,21,0,8.02%,5.93%
2471,Failed,14,0,5.76%,6.76%
2472,Failed,12,0,0.60%,5.88%
2473,Failed,18,0,6.95%,6.05%
2474,Failed,18,0,7.25%,6.11%
2475,Failed,19,0,8.38%,5.68%
2476,Failed,24,0,9.23%,6.24%
2477,Success,30,28530968,9.32%,6.22%
2478,Failed,24,0,7.99%,5.76%
2479,Success,30,38353123,9.66%,5.58%
2480,Failed,17,0,7.26%,6.18%
2481,Failed,19,0,8.21%,5.72%
2482,Failed,23,0,11.53%,6.45%
2483,Failed,15,0,5.93%,6.57%
2484,Failed,15,0,5.60%,6.09%
2485,Failed,24,0,9.00%,6.28%
2486,Failed,17,0,7.16%,6.31%
2487,Failed,25,0,8.00%,5.78%
2488,Success,30,50989453,11.22%,6.38%
2489,Failed,22,0,10.02%,5.61%
2490,Failed,17,0,6.68%,5.56%
2491,Failed,21,0,8.29%,5.63%
2492,Failed,24,0,9.28%,5.97%
2493,Failed,18,0,5.62%,5.70%
2494,Success,30,18690596,10.74%,6.00%
2495,Failed,22,0,9.26%,5.79%
2496,Success,30,2662315,10.10%,5.90%
2497,Failed,17,0,7.11%,6.41%
2498,Failed,23,0,7.02%,5.77%
2499,Failed,18,0,6.93%,6.07%
2500,Failed,26,0,7.74%,5.63%
2501,Failed,22,0,6.41%,5.77%
2502,Failed,15,0,6.57%,6.21%
2503,Failed,21,0,7.60%,6.09%
2504,Failed,15,0,5.66%,6.56%
2505,Success,30,125420105,13.22%,6.13%
2506,Failed,17,0,4.16%,5.79%
2507,Failed,23,0,10.39%,6.01%
2508,Failed,22,0,9.09%,5.91%
2509,Failed,17,0,6.56%,6.18%
2510,Failed,23,0,9.24%,5.84%
2511,Failed,21,0,10.64%,6.13%
2512,Failed,19,0,7.77%,5.44%
2513,Failed,24,0,8.96%,5.93%
2514,Failed,17,0,6.46%,6.02%
2515,Failed,20,0,7.60%,6.33%
2516,Failed,17,0,5.42%,6.09%
2517,Failed,23,0,9.88%,6.19%
2518,Failed,24,0,9.29%,5.95%
2519,Failed,29,0,9.25%,6.12%
2520,Failed,20,0,9.33%,6.65%
2521,Failed,19,0,7.93%,6.20%
2522,Failed,16,0,5.92%,6.29%
2523,Failed,18,0,5.69%,6.10%
2524,Failed,23,0,8.05%,6.58%
2525,Failed,17,0,6.86%,6.13%
2526,Failed,22,0,10.88%,5.77%
2527,Failed,23,0,7.97%,6.76%
2528,Failed,19,0,7.62%,5.76%
2529,Failed,21,0,7.81%,6.08%
2530,Failed,17,0,7.22%,6.20%
2531,Failed,18,0,6.23%,5.60%
2532,Failed,23,0,10.32%,6.18%
2533,Failed,19,0,6.52%,6.36%
2534,Failed,21,0,8.67%,6.01%
2535,Failed,17,0,8.52%,6.10%
2536,Failed,23,0,7.73%,5.85%
2537,Failed,19,0,9.18%,6.31%
2538,Failed,29,0,9.91%,5.53%
2539,Failed,15,0,3.11%,5.65%
2540,Failed,25,0,10.48%,5.80%
2541,Failed,14,0,4.60%,6.06%
2542,Failed,19,0,10.29%,6.38%
2543,Failed,22,0,8.15%,6.44%
2544,Failed,25,0,9.53%,5.99%
2545,Failed,21,0,7.00%,5.87%
2546,Failed,22,0,8.54%,6.26%
2547,Failed,17,0,6.48%,6.20%
2548,Failed,24,0,10.07%,6.12%
2549,Failed,26,0,9.61%,5.82%
2550,Failed,19,0,7.78%,6.50%
2551,Failed,19,0,7.79%,6.06%
2552,Failed,20,0,7.95%,5.99%
2553,Failed,23,0,9.61%,5.92%
2554,Failed,15,0,6.29%,6.04%
2555,Failed,15,0,5.04%,5.64%
2556,Failed,23,0,9.59%,5.81%
2557,Success,30,3816466,9.99%,5.80%
2558,Failed,15,0,5.13%,6.20%
2559,Failed,18,0,7.21%,6.11%
2560,Failed,24,0,7.93%,6.25%
2561,Failed,21,0,8.91%,5.94%
2562,Failed,20,0,8.48%,6.31%
2563,Failed,16,0,5.21%,6.53%
2564,Failed,17,0,6.58%,5.33%
2565,Failed,13,0,3.57%,6.84%
2566,Failed,15,0,5.55%,6.84%
2567,Failed,24,0,10.16%,6.17%
2568,Failed,22,0,8.50%,5.75%
2569,Failed,20,0,8.05%,6.05%
2570,Failed,28,0,9.72%,5.85%
2571,Failed,19,0,8.23%,6.00%
2572,Failed,25,0,8.52%,6.52%
2573,Failed,18,0,6.42%,5.70%
2574,Failed,16,0,6.50%,5.85%
2575,Success,30,39289185,10.85%,5.99%
2576,Failed,15,0,5.74%,6.15%
2577,Failed,27,0,9.49%,6.07%
2578,Failed,17,0,6.64%,5.83%
2579,Failed,25,0,8.98%,6.38%
2580,Failed,22,0,9.75%,6.10%
2581,Failed,20,0,6.87%,6.26%
2582,Failed,18,0,7.25%,6.49%
2583,Failed,20,0,8.42%,5.89%
2584,Failed,24,0,7.88%,6.09%
2585,Failed,16,0,6.37%,6.71%
2586,Failed,15,0,5.99%,5.58%
2587,Failed,15,0,9.08%,6.60%
2588,Failed,29,0,9.68%,5.72%
2589,Failed,22,0,7.68%,5.93%
2590,Failed,25,0,8.46%,5.43%
2591,Failed,15,0,3.75%,5.96%
2592,Failed,27,0,10.49%,6.08%
2593,Failed,21,0,7.58%,5.49%
2594,Failed,26,0,10.39%,6.39%
2595,Failed,23,0,7.81%,5.94%
2596,Failed,17,0,7.65%,6.40%
2597,Failed,18,0,6.20%,5.60%
2598,Failed,23,0,6.97%,6.20%
2599,Failed,15,0,4.56%,5.33%
2600,Failed,19,0,6.79%,5.29%
2601,Failed,16,0,6.39%,5.91%
2602,Failed,16,0,6.63%,5.66%
2603,Failed,18,0,6.78%,6.20%
2604,Failed,21,0,7.57%,6.12%
2605,Failed,18,0,7.10%,5.82%
2606,Failed,19,0,8.22%,6.41%
2607,Failed,20,0,6.82%,5.86%
2608,Failed,16,0,9.29%,6.35%
2609,Failed,20,0,7.36%,5.85%
2610,Failed,24,0,9.13%,5.82%
2611,Failed,16,0,7.88%,6.71%
2612,Failed,22,0,10.23%,6.43%
2613,Failed,20,0,8.04%,6.05%
2614,Failed,30,0,8.08%,5.54%
2615,Failed,17,0,5.32%,5.98%
2616,Success,30,8129151,9.90%,5.83%
2617,Failed,15,0,2.98%,6.02%
2618,Failed,19,0,7.44%,5.83%
2619,Failed,29,0,8.77%,5.92%
2620,Failed,15,0,3.78%,6.16%
2621,Failed,20,0,7.18%,6.21%
2622,Failed,29,0,9.44%,5.94%
2623,Failed,24,0,8.52%,5.87%
2624,Failed,18,0,5.35%,5.07%
2625,Failed,17,0,9.21%,6.35%
2626,Failed,21,0,8.96%,6.15%
2627,Failed,18,0,7.09%,6.21%
2628,Failed,16,0,6.45%,6.22%
2629,Failed,21,0,8.30%,6.13%
2630,Failed,22,0,9.49%,5.82%
2631,Failed,22,0,8.96%,5.34%
2632,Failed,17,0,6.52%,5.29%
2633,Failed,23,0,10.32%,6.57%
2634,Failed,23,0,9.37%,5.74%
2635,Failed,19,0,8.61%,6.06%
2636,Failed,21,0,9.47%,6.05%
2637,Failed,15,0,4.72%,6.13%
2638,Failed,25,0,10.24%,6.01%
2639,Failed,23,0,8.07%,5.43%
2640,Failed,23,0,9.32%,6.08%
2641,Failed,15,0,5.84%,6.26%
2642,Failed,16,0,7.46%,6.81%
2643,Failed,26,0,8.13%,6.24%
2644,Failed,20,0,8.54%,6.79%
2645,Failed,16,0,5.74%,6.38%
2646,Failed,21,0,7.65%,6.05%
2647,Failed,26,0,9.25%,6.17%
2648,Failed,30,0,9.38%,5.91%
2649,Failed,18,0,6.24%,5.92%
2650,Failed,29,0,9.44%,5.27%
2651,Failed,21,0,10.23%,6.53%
2652,Failed,25,0,9.38%,6.45%
2653,Failed,16,0,5.37%,6.16%
2654,Failed,19,0,6.72%,6.27%
2655,Failed,15,0,6.49%,6.16%
2656,Failed,17,0,5.85%,5.76%
2657,Failed,21,0,6.58%,5.88%
2658,Failed,20,0,7.66%,5.76%
2659,Failed,26,0,8.87%,6.17%
2660,Failed,22,0,10.09%,6.43%
2661,Failed,27,0,11.14%,5.79%
2662,Failed,21,0,9.91%,6.26%
2663,Failed,21,0,9.89%,5.93%
2664,Failed,21,0,9.72%,6.22%
2665,Failed,17,0,9.02%,6.30%
2666,Failed,21,0,7.43%,6.03%
2667,Failed,28,0,9.82%,5.83%
2668,Failed,22,0,7.84%,5.90%
2669,Success,30,10923826,9.79%,5.80%
2670,Success,30,6062690,10.77%,5.61%
2671,Failed,23,0,9.62%,5.78%
2672,Failed,29,0,9.47%,6.33%
2673,Failed,20,0,8.82%,5.43%
2674,Failed,22,0,9.97%,6.53%
2675,Failed,29,0,8.71%,5.31%
2676,Failed,17,0,7.24%,6.46%
2677,Failed,17,0,7.43%,6.30%
2678,Failed,23,0,9.97%,6.32%
2679,Failed,23,0,10.50%,6.28%
2680,Failed,21,0,7.86%,5.75%
2681,Failed,19,0,7.19%,5.60%
2682,Failed,28,0,8.47%,6.07%
2683,Failed,18,0,7.14%,6.09%
2684,Failed,24,0,8.75%,5.96%
2685,Failed,22,0,8.04%,6.03%
2686,Failed,14,0,5.97%,6.30%
2687,Failed,21,0,9.28%,6.81%
2688,Failed,29,0,9.18%,5.77%
2689,Success,30,90981309,12.06%,5.94%
2690,Failed,17,0,6.43%,6.10%
2691,Failed,14,0,4.17%,6.21%
2692,Failed,27,0,9.92%,5.77%
